INFO 2025-01-06 17:37:45,196 autoreload Watching for file changes with StatReloader
DEBUG 2025-01-06 18:41:22,169 autoreload File /usr/local/lib/python3.9/site-packages/import_export/exceptions.py first seen with mtime 1731485596.7002165
DEBUG 2025-01-06 18:41:22,170 autoreload File /usr/local/lib/python3.9/site-packages/aliyunsdkcore/vendored/requests/packages/urllib3/exceptions.py first seen with mtime 1735010865.240133
DEBUG 2025-01-06 18:41:22,172 autoreload File /usr/local/lib/python3.9/site-packages/django/conf/urls/__init__.py first seen with mtime 1731485592.7830648
DEBUG 2025-01-06 18:41:22,172 autoreload File /usr/local/lib/python3.9/site-packages/django/contrib/contenttypes/forms.py first seen with mtime 1731485593.3440866
DEBUG 2025-01-06 18:41:22,172 autoreload File /usr/local/lib/python3.9/site-packages/diff_match_patch/diff_match_patch.py first seen with mtime 1731485589.5849411
DEBUG 2025-01-06 18:41:22,172 autoreload File /usr/local/lib/python3.9/site-packages/numpy/lib/npyio.py first seen with mtime 1731485584.8987598
DEBUG 2025-01-06 18:41:22,176 autoreload File /usr/local/lib/python3.9/site-packages/sqlparse/filters/aligned_indent.py first seen with mtime 1731485581.7116365
DEBUG 2025-01-06 18:41:22,178 autoreload File /usr/local/lib/python3.9/site-packages/numpy/_distributor_init.py first seen with mtime 1731485584.4417422
DEBUG 2025-01-06 18:41:22,179 autoreload File /usr/local/lib/python3.9/site-packages/numpy/_typing/_array_like.py first seen with mtime 1731485584.9957635
DEBUG 2025-01-06 18:41:22,180 autoreload File /usr/local/lib/python3.9/base64.py first seen with mtime 1731379621.0
DEBUG 2025-01-06 18:41:22,181 autoreload File /usr/local/lib/python3.9/site-packages/cryptography/hazmat/bindings/_rust.abi3.so first seen with mtime 1735010865.0131247
DEBUG 2025-01-06 18:41:22,181 autoreload File /usr/local/lib/python3.9/lib-dynload/zlib.cpython-39-x86_64-linux-gnu.so first seen with mtime 1731379609.0
DEBUG 2025-01-06 18:41:22,181 autoreload File /usr/local/lib/python3.9/site-packages/rest_framework/renderers.py first seen with mtime 1731485596.323202
DEBUG 2025-01-06 18:41:22,184 autoreload File /usr/local/lib/python3.9/email/feedparser.py first seen with mtime 1731379623.0
DEBUG 2025-01-06 18:41:22,185 autoreload File /usr/local/lib/python3.9/site-packages/aliyunsdkcore/acs_exception/error_code.py first seen with mtime 1735010865.1941314
DEBUG 2025-01-06 18:41:22,187 autoreload File /usr/local/lib/python3.9/site-packages/django/apps/__init__.py first seen with mtime 1731485592.5820572
DEBUG 2025-01-06 18:41:22,188 autoreload File /usr/local/lib/python3.9/email/encoders.py first seen with mtime 1731379623.0
DEBUG 2025-01-06 18:41:22,190 autoreload File /usr/local/lib/python3.9/site-packages/urllib3/util/queue.py first seen with mtime 1735011510.5529668
DEBUG 2025-01-06 18:41:22,191 autoreload File /usr/local/lib/python3.9/site-packages/openpyxl/packaging/workbook.py first seen with mtime 1735798181.3162465
DEBUG 2025-01-06 18:41:22,191 autoreload File /usr/local/lib/python3.9/site-packages/pycparser/ast_transforms.py first seen with mtime 1735010864.2980983
DEBUG 2025-01-06 18:41:22,191 autoreload File /usr/local/lib/python3.9/site-packages/django/utils/connection.py first seen with mtime 1731485594.3721263
DEBUG 2025-01-06 18:41:22,191 autoreload File /usr/local/lib/python3.9/site-packages/openpyxl/chart/reference.py first seen with mtime 1735798181.2942457
DEBUG 2025-01-06 18:41:22,193 autoreload File /usr/local/lib/python3.9/site-packages/openpyxl/drawing/graphic.py first seen with mtime 1735798181.3092463
DEBUG 2025-01-06 18:41:22,195 autoreload File /usr/local/lib/python3.9/site-packages/openpyxl/formula/tokenizer.py first seen with mtime 1735798181.3132465
DEBUG 2025-01-06 18:41:22,197 autoreload File /usr/local/lib/python3.9/site-packages/django/db/models/options.py first seen with mtime 1731485594.2921233
DEBUG 2025-01-06 18:41:22,199 autoreload File /usr/local/lib/python3.9/site-packages/Crypto/Cipher/_mode_ocb.py first seen with mtime 1735010863.5730715
DEBUG 2025-01-06 18:41:22,201 autoreload File /usr/local/lib/python3.9/mimetypes.py first seen with mtime 1731379621.0
DEBUG 2025-01-06 18:41:22,202 autoreload File /usr/local/lib/python3.9/site-packages/django/core/files/storage/mixins.py first seen with mtime 1731485594.2201207
DEBUG 2025-01-06 18:41:22,202 autoreload File /usr/local/lib/python3.9/site-packages/django/contrib/admin/exceptions.py first seen with mtime 1731485592.787065
DEBUG 2025-01-06 18:41:22,203 autoreload File /usr/local/lib/python3.9/site-packages/numpy/_core/__init__.py first seen with mtime 1731485584.5527465
DEBUG 2025-01-06 18:41:22,203 autoreload File /usr/local/lib/python3.9/site-packages/numpy/lib/_arraysetops_impl.py first seen with mtime 1731485584.9047601
DEBUG 2025-01-06 18:41:22,203 autoreload File /usr/local/lib/python3.9/site-packages/oss2/task_queue.py first seen with mtime 1735010865.8181546
DEBUG 2025-01-06 18:41:22,205 autoreload File /usr/local/lib/python3.9/site-packages/sqlparse/filters/others.py first seen with mtime 1731485581.7116365
DEBUG 2025-01-06 18:41:22,207 autoreload File /usr/local/lib/python3.9/site-packages/numpy/_core/function_base.py first seen with mtime 1731485584.5847478
DEBUG 2025-01-06 18:41:22,208 autoreload File /usr/local/lib/python3.9/site-packages/django/db/backends/postgresql/features.py first seen with mtime 1731485594.2671223
DEBUG 2025-01-06 18:41:22,211 autoreload File /app/crm_backend/customers/views_mobile.py first seen with mtime 1734778417.16522
DEBUG 2025-01-06 18:41:22,212 autoreload File /usr/local/lib/python3.9/asyncio/subprocess.py first seen with mtime 1731379623.0
DEBUG 2025-01-06 18:41:22,215 autoreload File /usr/local/lib/python3.9/site-packages/django/db/migrations/exceptions.py first seen with mtime 1731485594.278123
DEBUG 2025-01-06 18:41:22,217 autoreload File /app/crm_backend/closed/views/views_edit_client_follow.py first seen with mtime 1736160077.2314441
DEBUG 2025-01-06 18:41:22,218 autoreload File /usr/local/lib/python3.9/site-packages/tablib/formats/_tsv.py first seen with mtime 1731485581.6306334
DEBUG 2025-01-06 18:41:22,220 autoreload File /usr/local/lib/python3.9/site-packages/numpy/_core/_internal.py first seen with mtime 1731485584.594748
DEBUG 2025-01-06 18:41:22,222 autoreload File /usr/local/lib/python3.9/site-packages/openpyxl/worksheet/worksheet.py first seen with mtime 1735798181.3442476
DEBUG 2025-01-06 18:41:22,223 autoreload File /usr/local/lib/python3.9/site-packages/aliyunsdkcore/vendored/requests/packages/chardet/mbcharsetprober.py first seen with mtime 1735010865.234133
DEBUG 2025-01-06 18:41:22,223 autoreload File /usr/local/lib/python3.9/xml/etree/ElementTree.py first seen with mtime 1731379624.0
DEBUG 2025-01-06 18:41:22,226 autoreload File /usr/local/lib/python3.9/site-packages/django/contrib/postgres/fields/jsonb.py first seen with mtime 1731485593.8101046
DEBUG 2025-01-06 18:41:22,227 autoreload File /usr/local/lib/python3.9/site-packages/aliyunsdkcore/vendored/requests/packages/urllib3/response.py first seen with mtime 1735010865.2421331
DEBUG 2025-01-06 18:41:22,230 autoreload File /usr/local/lib/python3.9/site-packages/openpyxl/comments/comments.py first seen with mtime 1735798181.301246
DEBUG 2025-01-06 18:41:22,232 autoreload File /usr/local/lib/python3.9/site-packages/asgiref/current_thread_executor.py first seen with mtime 1731485589.940955
DEBUG 2025-01-06 18:41:22,233 autoreload File /usr/local/lib/python3.9/site-packages/numpy/lib/_stride_tricks_impl.py first seen with mtime 1731485584.8977597
DEBUG 2025-01-06 18:41:22,235 autoreload File /usr/local/lib/python3.9/site-packages/django/forms/fields.py first seen with mtime 1731485594.309124
DEBUG 2025-01-06 18:41:22,235 autoreload File /usr/local/lib/python3.9/site-packages/aliyunsdkcore/vendored/requests/structures.py first seen with mtime 1735010865.2181323
DEBUG 2025-01-06 18:41:22,236 autoreload File /usr/local/lib/python3.9/site-packages/django_extensions/templatetags/__init__.py first seen with mtime 1731485596.865223
DEBUG 2025-01-06 18:41:22,236 autoreload File /usr/local/lib/python3.9/copy.py first seen with mtime 1731379621.0
DEBUG 2025-01-06 18:41:22,236 autoreload File /usr/local/lib/python3.9/site-packages/openpyxl/xml/functions.py first seen with mtime 1735798181.3462477
DEBUG 2025-01-06 18:41:22,236 autoreload File /app/crm_backend/library/templatetags/__init__.py first seen with mtime 1735095369.114138
DEBUG 2025-01-06 18:41:22,236 autoreload File /usr/local/lib/python3.9/site-packages/cryptography/hazmat/primitives/asymmetric/__init__.py first seen with mtime 1735010865.0351255
DEBUG 2025-01-06 18:41:22,241 autoreload File /usr/local/lib/python3.9/site-packages/aliyunsdkcore/auth/signers/sts_token_signer.py first seen with mtime 1735010865.2011316
DEBUG 2025-01-06 18:41:22,243 autoreload File /usr/local/lib/python3.9/site-packages/cffi/commontypes.py first seen with mtime 1735010864.8281178
DEBUG 2025-01-06 18:41:22,246 autoreload File /usr/local/lib/python3.9/site-packages/django/utils/timesince.py first seen with mtime 1731485594.384127
DEBUG 2025-01-06 18:41:22,247 autoreload File /usr/local/lib/python3.9/site-packages/openpyxl/worksheet/pagebreak.py first seen with mtime 1735798181.3412476
DEBUG 2025-01-06 18:41:22,249 autoreload File /usr/local/lib/python3.9/site-packages/django/db/models/__init__.py first seen with mtime 1731485594.286123
DEBUG 2025-01-06 18:41:22,252 autoreload File /usr/local/lib/python3.9/site-packages/django/contrib/admin/templatetags/admin_list.py first seen with mtime 1731485593.0810764
DEBUG 2025-01-06 18:41:22,253 autoreload File /usr/local/lib/python3.9/pkgutil.py first seen with mtime 1731379621.0
DEBUG 2025-01-06 18:41:22,255 autoreload File /usr/local/lib/python3.9/site-packages/pytz/lazy.py first seen with mtime 1735798171.4028673
DEBUG 2025-01-06 18:41:22,256 autoreload File /usr/local/lib/python3.9/site-packages/django/templatetags/__init__.py first seen with mtime 1731485594.3591259
DEBUG 2025-01-06 18:41:22,257 autoreload File /usr/local/lib/python3.9/site-packages/django/contrib/messages/utils.py first seen with mtime 1731485593.7991042
DEBUG 2025-01-06 18:41:22,260 autoreload File /usr/local/lib/python3.9/site-packages/rest_framework/utils/humanize_datetime.py first seen with mtime 1731485596.4372063
DEBUG 2025-01-06 18:41:22,262 autoreload File /usr/local/lib/python3.9/asyncio/threads.py first seen with mtime 1731379623.0
DEBUG 2025-01-06 18:41:22,266 autoreload File /usr/local/lib/python3.9/site-packages/django/contrib/messages/api.py first seen with mtime 1731485593.7981043
DEBUG 2025-01-06 18:41:22,268 autoreload File /usr/local/lib/python3.9/bz2.py first seen with mtime 1731379621.0
DEBUG 2025-01-06 18:41:22,270 autoreload File /usr/local/lib/python3.9/site-packages/six.py first seen with mtime 1731485581.775639
DEBUG 2025-01-06 18:41:22,272 autoreload File /usr/local/lib/python3.9/site-packages/import_export/widgets.py first seen with mtime 1731485596.7042167
DEBUG 2025-01-06 18:41:22,272 autoreload File /usr/local/lib/python3.9/site-packages/django/core/handlers/wsgi.py first seen with mtime 1731485594.2221205
DEBUG 2025-01-06 18:41:22,275 autoreload File /usr/local/lib/python3.9/site-packages/django/utils/html.py first seen with mtime 1731485594.3791268
DEBUG 2025-01-06 18:41:22,277 autoreload File /usr/local/lib/python3.9/site-packages/openpyxl/styles/builtins.py first seen with mtime 1735798181.3222468
DEBUG 2025-01-06 18:41:22,278 autoreload File /usr/local/lib/python3.9/site-packages/django/contrib/messages/__init__.py first seen with mtime 1731485593.7971041
DEBUG 2025-01-06 18:41:22,279 autoreload File /usr/local/lib/python3.9/site-packages/django/template/loader_tags.py first seen with mtime 1731485594.3531258
DEBUG 2025-01-06 18:41:22,281 autoreload File /usr/local/lib/python3.9/urllib/parse.py first seen with mtime 1731379624.0
DEBUG 2025-01-06 18:41:22,282 autoreload File /usr/local/lib/python3.9/site-packages/oss2/xml_utils.py first seen with mtime 1735010865.8201547
DEBUG 2025-01-06 18:41:22,285 autoreload File /usr/local/lib/python3.9/_sysconfigdata__linux_x86_64-linux-gnu.py first seen with mtime 1731379625.0
DEBUG 2025-01-06 18:41:22,287 autoreload File /usr/local/lib/python3.9/site-packages/openpyxl/drawing/spreadsheet_drawing.py first seen with mtime 1735798181.3112464
DEBUG 2025-01-06 18:41:22,288 autoreload File /usr/local/lib/python3.9/site-packages/aliyunsdkcore/vendored/requests/packages/urllib3/util/retry.py first seen with mtime 1735010865.2511334
DEBUG 2025-01-06 18:41:22,290 autoreload File /usr/local/lib/python3.9/site-packages/django/db/models/functions/text.py first seen with mtime 1731485594.3021238
DEBUG 2025-01-06 18:41:22,290 autoreload File /app/crm_backend/customers/models.py first seen with mtime 1736065469.9180403
DEBUG 2025-01-06 18:41:22,292 autoreload File /usr/local/lib/python3.9/site-packages/numpy/lib/_type_check_impl.py first seen with mtime 1731485584.9047601
DEBUG 2025-01-06 18:41:22,293 autoreload File /usr/local/lib/python3.9/site-packages/oss2/resumable.py first seen with mtime 1735010865.8171544
DEBUG 2025-01-06 18:41:22,295 autoreload File /usr/local/lib/python3.9/site-packages/aliyunsdkcore/vendored/requests/packages/chardet/codingstatemachine.py first seen with mtime 1735010865.2251325
DEBUG 2025-01-06 18:41:22,297 autoreload File /app/crm_backend/library/views/search_views.py first seen with mtime 1735317757.0328372
DEBUG 2025-01-06 18:41:22,298 autoreload File /usr/local/lib/python3.9/email/errors.py first seen with mtime 1731379623.0
DEBUG 2025-01-06 18:41:22,300 autoreload File /usr/local/lib/python3.9/site-packages/aliyunsdkcore/vendored/requests/packages/chardet/charsetgroupprober.py first seen with mtime 1735010865.2241325
DEBUG 2025-01-06 18:41:22,302 autoreload File /usr/local/lib/python3.9/site-packages/idna/core.py first seen with mtime 1735010864.5431073
DEBUG 2025-01-06 18:41:22,304 autoreload File /usr/local/lib/python3.9/dis.py first seen with mtime 1731379621.0
DEBUG 2025-01-06 18:41:22,304 autoreload File /usr/local/lib/python3.9/site-packages/aliyunsdkcore/vendored/requests/packages/urllib3/util/ssl_.py first seen with mtime 1735010865.2521336
DEBUG 2025-01-06 18:41:22,305 autoreload File /usr/local/lib/python3.9/site-packages/openpyxl/styles/numbers.py first seen with mtime 1735798181.324247
DEBUG 2025-01-06 18:41:22,307 autoreload File /app/crm_backend/customers/urls.py first seen with mtime 1735483510.6716442
DEBUG 2025-01-06 18:41:22,309 autoreload File /usr/local/lib/python3.9/email/utils.py first seen with mtime 1731379623.0
DEBUG 2025-01-06 18:41:22,312 autoreload File /usr/local/lib/python3.9/struct.py first seen with mtime 1731379621.0
DEBUG 2025-01-06 18:41:22,313 autoreload File /usr/local/lib/python3.9/site-packages/numpy/lib/_arraypad_impl.py first seen with mtime 1731485584.8997598
DEBUG 2025-01-06 18:41:22,316 autoreload File /usr/local/lib/python3.9/site-packages/openpyxl/worksheet/page.py first seen with mtime 1735798181.3402474
DEBUG 2025-01-06 18:41:22,317 autoreload File /usr/local/lib/python3.9/encodings/latin_1.py first seen with mtime 1731379623.0
DEBUG 2025-01-06 18:41:22,317 autoreload File /usr/local/lib/python3.9/site-packages/django/core/checks/security/__init__.py first seen with mtime 1731485594.2121203
DEBUG 2025-01-06 18:41:22,321 autoreload File /usr/local/lib/python3.9/site-packages/django/core/cache/backends/__init__.py first seen with mtime 1731485594.20512
DEBUG 2025-01-06 18:41:22,324 autoreload File /usr/local/lib/python3.9/site-packages/django/template/loaders/filesystem.py first seen with mtime 1731485594.358126
DEBUG 2025-01-06 18:41:22,325 autoreload File /usr/local/lib/python3.9/lib-dynload/_pickle.cpython-39-x86_64-linux-gnu.so first seen with mtime 1731379602.0
DEBUG 2025-01-06 18:41:22,327 autoreload File /usr/local/lib/python3.9/site-packages/import_export/signals.py first seen with mtime 1731485596.7032166
DEBUG 2025-01-06 18:41:22,329 autoreload File /usr/local/lib/python3.9/site-packages/openpyxl/chart/legend.py first seen with mtime 1735798181.2912457
DEBUG 2025-01-06 18:41:22,331 autoreload File /usr/local/lib/python3.9/site-packages/sqlparse/tokens.py first seen with mtime 1731485581.7086363
DEBUG 2025-01-06 18:41:22,333 autoreload File /usr/local/lib/python3.9/site-packages/django/db/backends/base/base.py first seen with mtime 1731485594.2521217
DEBUG 2025-01-06 18:41:22,334 autoreload File /usr/local/lib/python3.9/site-packages/aliyunsdkcore/vendored/requests/packages/urllib3/util/response.py first seen with mtime 1735010865.2511334
